

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Jan 29 15:37:32 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1779
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Generated 06/07/2023 GMT
  3994     0E24                     	;# 
  3995     0E25                     	;# 
  3996     0E26                     	;# 
  3997     0E27                     	;# 
  3998     0E28                     	;# 
  3999     0E29                     	;# 
  4000     0E2A                     	;# 
  4001     0E2B                     	;# 
  4002     0E2C                     	;# 
  4003     0E2D                     	;# 
  4004     0E2E                     	;# 
  4005     0E2F                     	;# 
  4006     0E30                     	;# 
  4007     0E31                     	;# 
  4008     0E32                     	;# 
  4009     0E33                     	;# 
  4010     0E34                     	;# 
  4011     0E35                     	;# 
  4012     0E36                     	;# 
  4013     0E37                     	;# 
  4014     0E38                     	;# 
  4015     0E39                     	;# 
  4016     0E3A                     	;# 
  4017     0E3B                     	;# 
  4018     0E3C                     	;# 
  4019     0E3D                     	;# 
  4020     0E3E                     	;# 
  4021     0E90                     	;# 
  4022     0E91                     	;# 
  4023     0E92                     	;# 
  4024     0E93                     	;# 
  4025     0E94                     	;# 
  4026     0E95                     	;# 
  4027     0E96                     	;# 
  4028     0E97                     	;# 
  4029     0E98                     	;# 
  4030     0E99                     	;# 
  4031     0E9A                     	;# 
  4032     0E9B                     	;# 
  4033     0E9C                     	;# 
  4034     0E9D                     	;# 
  4035     0E9E                     	;# 
  4036     0E9F                     	;# 
  4037     0EA0                     	;# 
  4038     0EA1                     	;# 
  4039     0EA2                     	;# 
  4040     0EA3                     	;# 
  4041     0EA4                     	;# 
  4042     0EA5                     	;# 
  4043     0EA6                     	;# 
  4044     0EA7                     	;# 
  4045     0EA8                     	;# 
  4046     0EA9                     	;# 
  4047     0EAA                     	;# 
  4048     0EAB                     	;# 
  4049     0EAC                     	;# 
  4050     0EAD                     	;# 
  4051     0EAE                     	;# 
  4052     0EAF                     	;# 
  4053     0EB0                     	;# 
  4054     0EB1                     	;# 
  4055     0EB2                     	;# 
  4056     0F0F                     	;# 
  4057     0F10                     	;# 
  4058     0F11                     	;# 
  4059     0F12                     	;# 
  4060     0F13                     	;# 
  4061     0F14                     	;# 
  4062     0F15                     	;# 
  4063     0F16                     	;# 
  4064     0F17                     	;# 
  4065     0F18                     	;# 
  4066     0F19                     	;# 
  4067     0F1A                     	;# 
  4068     0F1B                     	;# 
  4069     0F1C                     	;# 
  4070     0F1D                     	;# 
  4071     0F1E                     	;# 
  4072     0F1F                     	;# 
  4073     0F20                     	;# 
  4074     0F21                     	;# 
  4075     0F22                     	;# 
  4076     0F23                     	;# 
  4077     0F24                     	;# 
  4078     0F25                     	;# 
  4079     0F26                     	;# 
  4080     0F27                     	;# 
  4081     0F28                     	;# 
  4082     0F29                     	;# 
  4083     0F2A                     	;# 
  4084     0F2B                     	;# 
  4085     0F2C                     	;# 
  4086     0F2D                     	;# 
  4087     0F2E                     	;# 
  4088     0F2F                     	;# 
  4089     0F30                     	;# 
  4090     0F31                     	;# 
  4091     0F32                     	;# 
  4092     0F33                     	;# 
  4093     0F34                     	;# 
  4094     0F35                     	;# 
  4095     0F36                     	;# 
  4096     0F37                     	;# 
  4097     0FE4                     	;# 
  4098     0FE5                     	;# 
  4099     0FE6                     	;# 
  4100     0FE7                     	;# 
  4101     0FE8                     	;# 
  4102     0FE9                     	;# 
  4103     0FEA                     	;# 
  4104     0FEB                     	;# 
  4105     0FED                     	;# 
  4106     0FEE                     	;# 
  4107     0FEF                     	;# 
  4108     0000                     	;# 
  4109     0001                     	;# 
  4110     0002                     	;# 
  4111     0003                     	;# 
  4112     0004                     	;# 
  4113     0005                     	;# 
  4114     0006                     	;# 
  4115     0007                     	;# 
  4116     0008                     	;# 
  4117     0009                     	;# 
  4118     000A                     	;# 
  4119     000B                     	;# 
  4120     000C                     	;# 
  4121     000D                     	;# 
  4122     000E                     	;# 
  4123     000F                     	;# 
  4124     0010                     	;# 
  4125     0011                     	;# 
  4126     0012                     	;# 
  4127     0013                     	;# 
  4128     0014                     	;# 
  4129     0015                     	;# 
  4130     0016                     	;# 
  4131     0017                     	;# 
  4132     0018                     	;# 
  4133     0018                     	;# 
  4134     0019                     	;# 
  4135     001A                     	;# 
  4136     001B                     	;# 
  4137     001C                     	;# 
  4138     001C                     	;# 
  4139     001D                     	;# 
  4140     001E                     	;# 
  4141     001F                     	;# 
  4142     008C                     	;# 
  4143     008D                     	;# 
  4144     008E                     	;# 
  4145     008F                     	;# 
  4146     0090                     	;# 
  4147     0091                     	;# 
  4148     0092                     	;# 
  4149     0093                     	;# 
  4150     0094                     	;# 
  4151     0095                     	;# 
  4152     0096                     	;# 
  4153     0097                     	;# 
  4154     0098                     	;# 
  4155     0099                     	;# 
  4156     009A                     	;# 
  4157     009B                     	;# 
  4158     009C                     	;# 
  4159     009D                     	;# 
  4160     009E                     	;# 
  4161     009F                     	;# 
  4162     010C                     	;# 
  4163     010D                     	;# 
  4164     010E                     	;# 
  4165     010F                     	;# 
  4166     0110                     	;# 
  4167     0111                     	;# 
  4168     0112                     	;# 
  4169     0113                     	;# 
  4170     0114                     	;# 
  4171     0115                     	;# 
  4172     0116                     	;# 
  4173     0117                     	;# 
  4174     0118                     	;# 
  4175     0119                     	;# 
  4176     011A                     	;# 
  4177     011B                     	;# 
  4178     011C                     	;# 
  4179     011D                     	;# 
  4180     018C                     	;# 
  4181     018D                     	;# 
  4182     018E                     	;# 
  4183     018F                     	;# 
  4184     0190                     	;# 
  4185     0191                     	;# 
  4186     0191                     	;# 
  4187     0192                     	;# 
  4188     0193                     	;# 
  4189     0193                     	;# 
  4190     0194                     	;# 
  4191     0195                     	;# 
  4192     0196                     	;# 
  4193     0197                     	;# 
  4194     0199                     	;# 
  4195     0199                     	;# 
  4196     0199                     	;# 
  4197     019A                     	;# 
  4198     019A                     	;# 
  4199     019A                     	;# 
  4200     019B                     	;# 
  4201     019B                     	;# 
  4202     019B                     	;# 
  4203     019B                     	;# 
  4204     019B                     	;# 
  4205     019C                     	;# 
  4206     019C                     	;# 
  4207     019C                     	;# 
  4208     019D                     	;# 
  4209     019D                     	;# 
  4210     019D                     	;# 
  4211     019E                     	;# 
  4212     019E                     	;# 
  4213     019E                     	;# 
  4214     019F                     	;# 
  4215     019F                     	;# 
  4216     019F                     	;# 
  4217     019F                     	;# 
  4218     019F                     	;# 
  4219     020C                     	;# 
  4220     020D                     	;# 
  4221     020E                     	;# 
  4222     020F                     	;# 
  4223     0210                     	;# 
  4224     0211                     	;# 
  4225     0211                     	;# 
  4226     0212                     	;# 
  4227     0212                     	;# 
  4228     0213                     	;# 
  4229     0213                     	;# 
  4230     0214                     	;# 
  4231     0214                     	;# 
  4232     0215                     	;# 
  4233     0215                     	;# 
  4234     0215                     	;# 
  4235     0215                     	;# 
  4236     0216                     	;# 
  4237     0216                     	;# 
  4238     0217                     	;# 
  4239     0217                     	;# 
  4240     021B                     	;# 
  4241     021C                     	;# 
  4242     021D                     	;# 
  4243     021E                     	;# 
  4244     021F                     	;# 
  4245     028C                     	;# 
  4246     028D                     	;# 
  4247     028E                     	;# 
  4248     028F                     	;# 
  4249     0290                     	;# 
  4250     0291                     	;# 
  4251     0291                     	;# 
  4252     0292                     	;# 
  4253     0293                     	;# 
  4254     0294                     	;# 
  4255     0295                     	;# 
  4256     0295                     	;# 
  4257     0296                     	;# 
  4258     0297                     	;# 
  4259     0298                     	;# 
  4260     0299                     	;# 
  4261     0299                     	;# 
  4262     029A                     	;# 
  4263     029B                     	;# 
  4264     029C                     	;# 
  4265     029E                     	;# 
  4266     029F                     	;# 
  4267     030C                     	;# 
  4268     030D                     	;# 
  4269     030E                     	;# 
  4270     030F                     	;# 
  4271     0310                     	;# 
  4272     0311                     	;# 
  4273     0311                     	;# 
  4274     0312                     	;# 
  4275     0313                     	;# 
  4276     0314                     	;# 
  4277     0315                     	;# 
  4278     0316                     	;# 
  4279     0317                     	;# 
  4280     0318                     	;# 
  4281     0319                     	;# 
  4282     031B                     	;# 
  4283     031C                     	;# 
  4284     031D                     	;# 
  4285     031E                     	;# 
  4286     031F                     	;# 
  4287     038C                     	;# 
  4288     038D                     	;# 
  4289     038E                     	;# 
  4290     038F                     	;# 
  4291     0390                     	;# 
  4292     0391                     	;# 
  4293     0392                     	;# 
  4294     0393                     	;# 
  4295     0394                     	;# 
  4296     0395                     	;# 
  4297     0396                     	;# 
  4298     0397                     	;# 
  4299     0398                     	;# 
  4300     0399                     	;# 
  4301     039D                     	;# 
  4302     039E                     	;# 
  4303     039F                     	;# 
  4304     040D                     	;# 
  4305     040F                     	;# 
  4306     040F                     	;# 
  4307     0410                     	;# 
  4308     0411                     	;# 
  4309     0412                     	;# 
  4310     0413                     	;# 
  4311     0413                     	;# 
  4312     0414                     	;# 
  4313     0414                     	;# 
  4314     0415                     	;# 
  4315     0416                     	;# 
  4316     0417                     	;# 
  4317     0418                     	;# 
  4318     041A                     	;# 
  4319     041A                     	;# 
  4320     041B                     	;# 
  4321     041B                     	;# 
  4322     041C                     	;# 
  4323     041D                     	;# 
  4324     041E                     	;# 
  4325     041F                     	;# 
  4326     048E                     	;# 
  4327     048E                     	;# 
  4328     048F                     	;# 
  4329     0490                     	;# 
  4330     0491                     	;# 
  4331     0492                     	;# 
  4332     0493                     	;# 
  4333     0493                     	;# 
  4334     0494                     	;# 
  4335     0494                     	;# 
  4336     0495                     	;# 
  4337     0496                     	;# 
  4338     0497                     	;# 
  4339     0498                     	;# 
  4340     049A                     	;# 
  4341     049A                     	;# 
  4342     049B                     	;# 
  4343     049B                     	;# 
  4344     049C                     	;# 
  4345     049D                     	;# 
  4346     049E                     	;# 
  4347     049F                     	;# 
  4348     050F                     	;# 
  4349     0510                     	;# 
  4350     0511                     	;# 
  4351     0512                     	;# 
  4352     0513                     	;# 
  4353     0514                     	;# 
  4354     0515                     	;# 
  4355     0516                     	;# 
  4356     0517                     	;# 
  4357     0518                     	;# 
  4358     0519                     	;# 
  4359     051A                     	;# 
  4360     051B                     	;# 
  4361     051C                     	;# 
  4362     051D                     	;# 
  4363     051E                     	;# 
  4364     058D                     	;# 
  4365     058E                     	;# 
  4366     058F                     	;# 
  4367     058F                     	;# 
  4368     058F                     	;# 
  4369     0590                     	;# 
  4370     0590                     	;# 
  4371     0591                     	;# 
  4372     0592                     	;# 
  4373     0592                     	;# 
  4374     0592                     	;# 
  4375     0593                     	;# 
  4376     0593                     	;# 
  4377     0594                     	;# 
  4378     0595                     	;# 
  4379     0595                     	;# 
  4380     0596                     	;# 
  4381     0597                     	;# 
  4382     0597                     	;# 
  4383     0598                     	;# 
  4384     0599                     	;# 
  4385     0599                     	;# 
  4386     0599                     	;# 
  4387     059A                     	;# 
  4388     059A                     	;# 
  4389     059B                     	;# 
  4390     059C                     	;# 
  4391     059C                     	;# 
  4392     059C                     	;# 
  4393     059D                     	;# 
  4394     059D                     	;# 
  4395     059E                     	;# 
  4396     059F                     	;# 
  4397     059F                     	;# 
  4398     060C                     	;# 
  4399     060D                     	;# 
  4400     060D                     	;# 
  4401     060E                     	;# 
  4402     060F                     	;# 
  4403     0610                     	;# 
  4404     0611                     	;# 
  4405     0612                     	;# 
  4406     0613                     	;# 
  4407     0614                     	;# 
  4408     0614                     	;# 
  4409     0615                     	;# 
  4410     0616                     	;# 
  4411     0617                     	;# 
  4412     0617                     	;# 
  4413     0618                     	;# 
  4414     0619                     	;# 
  4415     061A                     	;# 
  4416     061A                     	;# 
  4417     061B                     	;# 
  4418     061C                     	;# 
  4419     061D                     	;# 
  4420     061D                     	;# 
  4421     061E                     	;# 
  4422     061F                     	;# 
  4423     068D                     	;# 
  4424     068E                     	;# 
  4425     068F                     	;# 
  4426     0690                     	;# 
  4427     0691                     	;# 
  4428     0692                     	;# 
  4429     0693                     	;# 
  4430     0694                     	;# 
  4431     0695                     	;# 
  4432     0696                     	;# 
  4433     0697                     	;# 
  4434     0698                     	;# 
  4435     0699                     	;# 
  4436     069A                     	;# 
  4437     069B                     	;# 
  4438     069C                     	;# 
  4439     069D                     	;# 
  4440     069E                     	;# 
  4441     069F                     	;# 
  4442     070D                     	;# 
  4443     070E                     	;# 
  4444     070F                     	;# 
  4445     0710                     	;# 
  4446     0711                     	;# 
  4447     0712                     	;# 
  4448     0713                     	;# 
  4449     0714                     	;# 
  4450     0715                     	;# 
  4451     0716                     	;# 
  4452     0717                     	;# 
  4453     0718                     	;# 
  4454     0719                     	;# 
  4455     071A                     	;# 
  4456     071B                     	;# 
  4457     071C                     	;# 
  4458     071D                     	;# 
  4459     071E                     	;# 
  4460     071F                     	;# 
  4461     078E                     	;# 
  4462     078F                     	;# 
  4463     0790                     	;# 
  4464     0791                     	;# 
  4465     0792                     	;# 
  4466     0793                     	;# 
  4467     0794                     	;# 
  4468     0795                     	;# 
  4469     0796                     	;# 
  4470     0797                     	;# 
  4471     0798                     	;# 
  4472     0799                     	;# 
  4473     079A                     	;# 
  4474     079B                     	;# 
  4475     079C                     	;# 
  4476     079D                     	;# 
  4477     079E                     	;# 
  4478     079F                     	;# 
  4479     080D                     	;# 
  4480     080E                     	;# 
  4481     080F                     	;# 
  4482     0810                     	;# 
  4483     0811                     	;# 
  4484     0812                     	;# 
  4485     0813                     	;# 
  4486     0814                     	;# 
  4487     0815                     	;# 
  4488     0816                     	;# 
  4489     0817                     	;# 
  4490     0818                     	;# 
  4491     0819                     	;# 
  4492     081A                     	;# 
  4493     081B                     	;# 
  4494     081C                     	;# 
  4495     081D                     	;# 
  4496     081E                     	;# 
  4497     081F                     	;# 
  4498     088D                     	;# 
  4499     088E                     	;# 
  4500     088F                     	;# 
  4501     0890                     	;# 
  4502     0891                     	;# 
  4503     0892                     	;# 
  4504     0893                     	;# 
  4505     0894                     	;# 
  4506     0895                     	;# 
  4507     0896                     	;# 
  4508     0897                     	;# 
  4509     0898                     	;# 
  4510     0899                     	;# 
  4511     089A                     	;# 
  4512     089B                     	;# 
  4513     089C                     	;# 
  4514     089D                     	;# 
  4515     089E                     	;# 
  4516     089F                     	;# 
  4517     090C                     	;# 
  4518     090D                     	;# 
  4519     090E                     	;# 
  4520     090F                     	;# 
  4521     0910                     	;# 
  4522     0911                     	;# 
  4523     0912                     	;# 
  4524     0913                     	;# 
  4525     0914                     	;# 
  4526     0915                     	;# 
  4527     0916                     	;# 
  4528     0917                     	;# 
  4529     0918                     	;# 
  4530     0919                     	;# 
  4531     091A                     	;# 
  4532     091B                     	;# 
  4533     091C                     	;# 
  4534     091D                     	;# 
  4535     091E                     	;# 
  4536     091F                     	;# 
  4537     0D1B                     	;# 
  4538     0D1C                     	;# 
  4539     0D1D                     	;# 
  4540     0D1E                     	;# 
  4541     0D1F                     	;# 
  4542     0D8E                     	;# 
  4543     0D8F                     	;# 
  4544     0D90                     	;# 
  4545     0D91                     	;# 
  4546     0D91                     	;# 
  4547     0D92                     	;# 
  4548     0D93                     	;# 
  4549     0D93                     	;# 
  4550     0D94                     	;# 
  4551     0D95                     	;# 
  4552     0D95                     	;# 
  4553     0D96                     	;# 
  4554     0D97                     	;# 
  4555     0D97                     	;# 
  4556     0D98                     	;# 
  4557     0D99                     	;# 
  4558     0D99                     	;# 
  4559     0D9A                     	;# 
  4560     0D9B                     	;# 
  4561     0D9C                     	;# 
  4562     0D9C                     	;# 
  4563     0D9D                     	;# 
  4564     0D9D                     	;# 
  4565     0D9E                     	;# 
  4566     0D9F                     	;# 
  4567     0DA0                     	;# 
  4568     0DA1                     	;# 
  4569     0DA1                     	;# 
  4570     0DA2                     	;# 
  4571     0DA3                     	;# 
  4572     0DA3                     	;# 
  4573     0DA4                     	;# 
  4574     0DA5                     	;# 
  4575     0DA5                     	;# 
  4576     0DA6                     	;# 
  4577     0DA7                     	;# 
  4578     0DA7                     	;# 
  4579     0DA8                     	;# 
  4580     0DA9                     	;# 
  4581     0DA9                     	;# 
  4582     0DAA                     	;# 
  4583     0DAB                     	;# 
  4584     0DAC                     	;# 
  4585     0DAC                     	;# 
  4586     0DAD                     	;# 
  4587     0DAD                     	;# 
  4588     0DAE                     	;# 
  4589     0DAF                     	;# 
  4590     0DB0                     	;# 
  4591     0DB1                     	;# 
  4592     0DB1                     	;# 
  4593     0DB2                     	;# 
  4594     0DB3                     	;# 
  4595     0DB3                     	;# 
  4596     0DB4                     	;# 
  4597     0DB5                     	;# 
  4598     0DB5                     	;# 
  4599     0DB6                     	;# 
  4600     0DB7                     	;# 
  4601     0DB7                     	;# 
  4602     0DB8                     	;# 
  4603     0DB9                     	;# 
  4604     0DB9                     	;# 
  4605     0DBA                     	;# 
  4606     0DBB                     	;# 
  4607     0DBC                     	;# 
  4608     0DBC                     	;# 
  4609     0DBD                     	;# 
  4610     0DBD                     	;# 
  4611     0DBE                     	;# 
  4612     0DBF                     	;# 
  4613     0DC0                     	;# 
  4614     0DC1                     	;# 
  4615     0DC1                     	;# 
  4616     0DC2                     	;# 
  4617     0DC3                     	;# 
  4618     0DC3                     	;# 
  4619     0DC4                     	;# 
  4620     0DC5                     	;# 
  4621     0DC5                     	;# 
  4622     0DC6                     	;# 
  4623     0DC7                     	;# 
  4624     0DC7                     	;# 
  4625     0DC8                     	;# 
  4626     0DC9                     	;# 
  4627     0DC9                     	;# 
  4628     0DCA                     	;# 
  4629     0DCB                     	;# 
  4630     0DCC                     	;# 
  4631     0DCC                     	;# 
  4632     0DCD                     	;# 
  4633     0DCD                     	;# 
  4634     0DCE                     	;# 
  4635     0DCF                     	;# 
  4636     0DD0                     	;# 
  4637     0E0C                     	;# 
  4638     0E0D                     	;# 
  4639     0E0E                     	;# 
  4640     0E0F                     	;# 
  4641     0E10                     	;# 
  4642     0E11                     	;# 
  4643     0E12                     	;# 
  4644     0E13                     	;# 
  4645     0E14                     	;# 
  4646     0E15                     	;# 
  4647     0E15                     	;# 
  4648     0E15                     	;# 
  4649     0E16                     	;# 
  4650     0E16                     	;# 
  4651     0E16                     	;# 
  4652     0E17                     	;# 
  4653     0E17                     	;# 
  4654     0E17                     	;# 
  4655     0E18                     	;# 
  4656     0E18                     	;# 
  4657     0E18                     	;# 
  4658     0E19                     	;# 
  4659     0E1A                     	;# 
  4660     0E1B                     	;# 
  4661     0E1C                     	;# 
  4662     0E1D                     	;# 
  4663     0E1E                     	;# 
  4664     0E1F                     	;# 
  4665     0E20                     	;# 
  4666     0E21                     	;# 
  4667     0E22                     	;# 
  4668     0E23                     	;# 
  4669     0E24                     	;# 
  4670     0E25                     	;# 
  4671     0E26                     	;# 
  4672     0E27                     	;# 
  4673     0E28                     	;# 
  4674     0E29                     	;# 
  4675     0E2A                     	;# 
  4676     0E2B                     	;# 
  4677     0E2C                     	;# 
  4678     0E2D                     	;# 
  4679     0E2E                     	;# 
  4680     0E2F                     	;# 
  4681     0E30                     	;# 
  4682     0E31                     	;# 
  4683     0E32                     	;# 
  4684     0E33                     	;# 
  4685     0E34                     	;# 
  4686     0E35                     	;# 
  4687     0E36                     	;# 
  4688     0E37                     	;# 
  4689     0E38                     	;# 
  4690     0E39                     	;# 
  4691     0E3A                     	;# 
  4692     0E3B                     	;# 
  4693     0E3C                     	;# 
  4694     0E3D                     	;# 
  4695     0E3E                     	;# 
  4696     0E90                     	;# 
  4697     0E91                     	;# 
  4698     0E92                     	;# 
  4699     0E93                     	;# 
  4700     0E94                     	;# 
  4701     0E95                     	;# 
  4702     0E96                     	;# 
  4703     0E97                     	;# 
  4704     0E98                     	;# 
  4705     0E99                     	;# 
  4706     0E9A                     	;# 
  4707     0E9B                     	;# 
  4708     0E9C                     	;# 
  4709     0E9D                     	;# 
  4710     0E9E                     	;# 
  4711     0E9F                     	;# 
  4712     0EA0                     	;# 
  4713     0EA1                     	;# 
  4714     0EA2                     	;# 
  4715     0EA3                     	;# 
  4716     0EA4                     	;# 
  4717     0EA5                     	;# 
  4718     0EA6                     	;# 
  4719     0EA7                     	;# 
  4720     0EA8                     	;# 
  4721     0EA9                     	;# 
  4722     0EAA                     	;# 
  4723     0EAB                     	;# 
  4724     0EAC                     	;# 
  4725     0EAD                     	;# 
  4726     0EAE                     	;# 
  4727     0EAF                     	;# 
  4728     0EB0                     	;# 
  4729     0EB1                     	;# 
  4730     0EB2                     	;# 
  4731     0F0F                     	;# 
  4732     0F10                     	;# 
  4733     0F11                     	;# 
  4734     0F12                     	;# 
  4735     0F13                     	;# 
  4736     0F14                     	;# 
  4737     0F15                     	;# 
  4738     0F16                     	;# 
  4739     0F17                     	;# 
  4740     0F18                     	;# 
  4741     0F19                     	;# 
  4742     0F1A                     	;# 
  4743     0F1B                     	;# 
  4744     0F1C                     	;# 
  4745     0F1D                     	;# 
  4746     0F1E                     	;# 
  4747     0F1F                     	;# 
  4748     0F20                     	;# 
  4749     0F21                     	;# 
  4750     0F22                     	;# 
  4751     0F23                     	;# 
  4752     0F24                     	;# 
  4753     0F25                     	;# 
  4754     0F26                     	;# 
  4755     0F27                     	;# 
  4756     0F28                     	;# 
  4757     0F29                     	;# 
  4758     0F2A                     	;# 
  4759     0F2B                     	;# 
  4760     0F2C                     	;# 
  4761     0F2D                     	;# 
  4762     0F2E                     	;# 
  4763     0F2F                     	;# 
  4764     0F30                     	;# 
  4765     0F31                     	;# 
  4766     0F32                     	;# 
  4767     0F33                     	;# 
  4768     0F34                     	;# 
  4769     0F35                     	;# 
  4770     0F36                     	;# 
  4771     0F37                     	;# 
  4772     0FE4                     	;# 
  4773     0FE5                     	;# 
  4774     0FE6                     	;# 
  4775     0FE7                     	;# 
  4776     0FE8                     	;# 
  4777     0FE9                     	;# 
  4778     0FEA                     	;# 
  4779     0FEB                     	;# 
  4780     0FED                     	;# 
  4781     0FEE                     	;# 
  4782     0FEF                     	;# 
  4783                           
  4784                           	psect	nvBANK0
  4785     0024                     __pnvBANK0:
  4786     0024                     _TMR2_InterruptHandler:
  4787     0024                     	ds	2
  4788     0011                     _PIR1bits	set	17
  4789     000C                     _PORTA	set	12
  4790     000B                     _INTCONbits	set	11
  4791     0091                     _PIE1bits	set	145
  4792     0099                     _WDTCON	set	153
  4793     009D                     _BORCON	set	157
  4794     009A                     _OSCTUNE	set	154
  4795     009C                     _OSCSTAT	set	156
  4796     009B                     _OSCCON	set	155
  4797     0097                     _OPTION_REGbits	set	151
  4798     008F                     _TRISD	set	143
  4799     008E                     _TRISC	set	142
  4800     008D                     _TRISB	set	141
  4801     008C                     _TRISA	set	140
  4802     0090                     _TRISE	set	144
  4803     010E                     _LATC	set	270
  4804     010D                     _LATB	set	269
  4805     010C                     _LATA	set	268
  4806     010F                     _LATD	set	271
  4807     0110                     _LATE	set	272
  4808     010F                     _LATDbits	set	271
  4809     018C                     _ANSELA	set	396
  4810     0190                     _ANSELE	set	400
  4811     018D                     _ANSELB	set	397
  4812     018E                     _ANSELC	set	398
  4813     018F                     _ANSELD	set	399
  4814     020E                     _WPUC	set	526
  4815     020C                     _WPUA	set	524
  4816     020D                     _WPUB	set	525
  4817     0210                     _WPUE	set	528
  4818     020F                     _WPUD	set	527
  4819     028F                     _ODCOND	set	655
  4820     028E                     _ODCONC	set	654
  4821     028D                     _ODCONB	set	653
  4822     028C                     _ODCONA	set	652
  4823     0290                     _ODCONE	set	656
  4824     0310                     _SLRCONE	set	784
  4825     030F                     _SLRCOND	set	783
  4826     030E                     _SLRCONC	set	782
  4827     030D                     _SLRCONB	set	781
  4828     030C                     _SLRCONA	set	780
  4829     038F                     _INLVLD	set	911
  4830     038E                     _INLVLC	set	910
  4831     038D                     _INLVLB	set	909
  4832     038C                     _INLVLA	set	908
  4833     0494                     _PR2	set	1172
  4834     0493                     _TMR2	set	1171
  4835     0495                     _T2CONbits	set	1173
  4836     0498                     _T2RSTbits	set	1176
  4837     0496                     _T2HLTbits	set	1174
  4838     0495                     _T2CON	set	1173
  4839     0493                     _T2TMR	set	1171
  4840     0494                     _T2PR	set	1172
  4841     0498                     _T2RST	set	1176
  4842     0496                     _T2HLT	set	1174
  4843     0497                     _T2CLKCON	set	1175
  4844                           
  4845                           	psect	cinit
  4846     001B                     start_initialization:	
  4847                           ; #config settings
  4848                           
  4849     001B                     __initialization:
  4850                           
  4851                           ; Clear objects allocated to COMMON
  4852     001B  01F9               	clrf	__pbssCOMMON& (0+127)
  4853     001C  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
  4854     001D  01FB               	clrf	(__pbssCOMMON+2)& (0+127)
  4855     001E  01FC               	clrf	(__pbssCOMMON+3)& (0+127)
  4856                           
  4857                           ; Clear objects allocated to BANK0
  4858     001F  0020               	movlb	0	; select bank0
  4859     0020  01A0               	clrf	__pbssBANK0& (0+127)
  4860     0021  01A1               	clrf	(__pbssBANK0+1)& (0+127)
  4861     0022  01A2               	clrf	(__pbssBANK0+2)& (0+127)
  4862     0023  01A3               	clrf	(__pbssBANK0+3)& (0+127)
  4863     0024                     end_of_initialization:	
  4864                           ;End of C runtime variable initialization code
  4865                           
  4866     0024                     __end_of__initialization:
  4867     0024  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  4868     0025  0020               	movlb	0
  4869     0026  3180  2828         	ljmp	_main	;jump to C main() function
  4870                           
  4871                           	psect	bssCOMMON
  4872     0079                     __pbssCOMMON:
  4873     0079                     _cont:
  4874     0079                     	ds	4
  4875                           
  4876                           	psect	bssBANK0
  4877     0020                     __pbssBANK0:
  4878     0020                     _cont2:
  4879     0020                     	ds	4
  4880                           
  4881                           	psect	cstackCOMMON
  4882     0070                     __pcstackCOMMON:
  4883     0070                     ?_SYSTEM_Initialize:
  4884     0070                     ?_TMR2_SetInterruptHandler:	
  4885                           ; 1 bytes @ 0x0
  4886                           
  4887     0070                     ?_set_timer:	
  4888                           ; 1 bytes @ 0x0
  4889                           
  4890     0070                     ??_set_timer:	
  4891                           ; 1 bytes @ 0x0
  4892                           
  4893     0070                     ?_read74hc165:	
  4894                           ; 1 bytes @ 0x0
  4895                           
  4896     0070                     ??_read74hc165:	
  4897                           ; 1 bytes @ 0x0
  4898                           
  4899     0070                     ?_OSCILLATOR_Initialize:	
  4900                           ; 1 bytes @ 0x0
  4901                           
  4902     0070                     ??_OSCILLATOR_Initialize:	
  4903                           ; 1 bytes @ 0x0
  4904                           
  4905     0070                     ?_WDT_Initialize:	
  4906                           ; 1 bytes @ 0x0
  4907                           
  4908     0070                     ??_WDT_Initialize:	
  4909                           ; 1 bytes @ 0x0
  4910                           
  4911     0070                     ?_TMR2_Initialize:	
  4912                           ; 1 bytes @ 0x0
  4913                           
